Country ,Broad money (% of GDP) 2012,Broad money (% of GDP) 2013,Broad money (% of GDP) 2014,Broad money (% of GDP) 2015,Broad money (% of GDP) 2016,Broad money (% of GDP) 2017,Broad money (% of GDP) 2018,Broad money (% of GDP) 2019,Broad money (% of GDP) 2020,Broad money (% of GDP) 2021,Broad money (% of GDP) 2022,Broad money (% of GDP) 2023
Aruba,73.0407417,67.41962841,69.58694425,71.74178163,78.01214334,76.59542642,74.63546809,75.17339861,107.9881556,102.3226044,94.44252884,85.55422252
Africa Eastern and Southern,47.75951164,45.47488294,45.53977367,47.34857809,46.74199544,45.36495555,46.3985856,49.02573556,53.2266373,51.60480361,48.92804658,50.0665701
Afghanistan,32.91369227,32.6820169,34.20959679,33.92805265,37.22281866,36.8612613,36.60749389,34.95921431,37.50818874,,,
Africa Western and Central,24.31429766,24.48895774,23.16555295,23.50386449,26.85279616,25.30448584,25.89794542,25.5665232,28.29348698,29.25842607,29.4903838,
Angola,31.5177312,33.33154741,35.6755532,40.94465992,39.16230806,32.18652109,30.64644052,33.69273393,40.06994844,25.862961,21.76057945,25.23496312
Albania,84.28877013,85.10628842,85.65080753,84.79216792,85.80495885,81.70339459,76.11478958,77.02287793,87.98331183,84.76628623,77.1857456,71.658119
Andorra,,,,,,,,,,,,
Arab World,59.97739992,64.63504091,69.1806222,79.90369087,85.07925205,82.13171125,,,,,,
United Arab Emirates,60.15345971,70.95538102,74.00227183,87.27643791,90.36677745,88.98082959,83.42787924,92.05889821,115.2065858,102.5106431,92.27323062,107.1362134
Argentina,27.17564527,27.19624241,25.82170185,27.69088504,28.3723031,28.49528017,30.41075648,26.18303895,34.50526317,30.73095443,32.25307067,36.00961261
Armenia,31.55695244,33.9221955,34.67229613,36.79245529,43.02292575,46.41542424,46.1206403,47.15440168,54.38516654,54.38682631,51.93199922,54.82816029
American Samoa,,,,,,,,,,,,
Antigua and Barbuda,87.6876605,88.97857372,86.72228808,88.00566212,83.87984595,87.52282837,86.46903778,82.89679443,92.53988586,92.83112908,83.25028184,79.03426084
Australia,101.1944651,105.4550591,108.4916311,113.2258615,118.3152042,116.6478081,113.9459517,122.9401175,137.321972,139.2054501,134.3693505,126.7532589
Austria,,,,,,,,,,,,
Azerbaijan,30.64334673,33.15429702,36.54487009,39.20354901,34.57199639,32.37529529,30.04094438,35.24743049,40.21296723,37.1732317,31.96541534,36.64344638
Burundi,26.06327124,25.88213261,26.45375543,22.67554084,24.24090906,27.33809134,33.19741213,39.62198739,46.25350211,49.75122556,56.6206444,57.14977142
Belgium,,,,,,,,,,,,
Benin,24.88315073,26.86197074,29.96543026,30.98476065,29.83209461,28.63099085,27.93430091,27.82163276,30.54664514,32.72816126,33.42626715,30.28052489
Burkina Faso,26.42119633,28.28733538,30.28942611,35.59710288,36.5625743,41.10114307,42.128165,43.18176724,46.844617,51.1321303,48.69861451,45.03467034
Bangladesh,60.74246083,61.39991429,63.3375541,64.50655207,54.9691445,55.83754161,54.83255629,54.87025351,57.76306499,56.63727859,54.11770085,51.21856333
Bulgaria,74.68488373,81.74372269,80.81769282,82.57919555,83.47602339,83.48730321,84.94372839,85.45677624,93.83311515,90.09688302,84.56485632,83.54766352
Bahrain,70.43294193,72.01926154,74.61487923,82.12525227,,,,,,,,
"Bahamas, The",62.19864526,64.49047645,62.04299839,58.11472634,62.83318666,61.39879923,60.18032458,64.50792603,84.09158483,76.85293943,72.73901152,
Bosnia and Herzegovina,56.85794923,60.09834298,63.1204519,64.45866875,66.7354662,69.54212587,71.27228967,73.58609157,81.34473098,80.50915608,72.86604152,71.89820976
Belarus,29.45377018,28.82214084,29.71527702,36.3628961,35.74020342,37.68255171,35.34410464,36.00458238,33.93021587,30.72803691,,
Belize,63.98642427,60.91681602,62.48233093,65.52756421,65.84773228,64.84954636,65.7869732,66.10060304,86.49195905,82.04112475,72.18794492,72.51020023
Bermuda,,,,,,,,,,,,
Bolivia,75.3900148,78.65996223,84.52306792,95.61781611,92.96938087,92.53130095,89.70695533,86.9940315,106.1368112,102.3352426,,
Brazil,79.05286202,78.62652781,81.90656401,88.06962764,93.82113794,93.05955811,93.71303403,96.05785042,109.1542171,103.4656345,104.7900295,111.0699078
Barbados,89.79325022,91.60598995,94.4234178,101.6801753,105.0544636,102.7351578,100.5513217,100.698022,120.9618633,125.5864571,111.5357496,104.8185998
Brunei Darussalam,58.65646775,62.57538938,67.49859558,80.80408316,92.59857717,86.68530028,81.58022034,84.71877064,93.57501828,84.57934315,70.07220055,81.46400573
Bhutan,54.41664155,52.26987116,58.79550479,55.48566731,60.72924052,66.88618449,68.07278891,70.18563228,95.03861608,87.2733153,86.66846404,82.52721876
Botswana,46.33608413,44.54089633,40.21452231,48.84329304,42.90885454,43.48525883,45.18352026,47.1185707,52.37331368,45.34386524,40.04848616,41.74014763
Central African Republic,15.78457834,25.57295264,26.16564306,25.7138497,25.2080413,24.99060935,27.8010919,28.70136971,31.09179347,34.18576524,32.8986741,
Canada,,,,,,,,,,,,
Central Europe and the Baltics,57.41252067,60.26519384,60.91988223,62.26410211,65.01127471,64.57197775,64.91825039,64.72891435,73.5861013,72.76749615,66.89715784,65.53921876
Switzerland,172.8798878,176.9118055,181.9374804,181.4310534,184.7102855,,,,,,,
Channel Islands,,,,,,,,,,,,
Chile,77.62592393,82.10723828,82.86319814,84.36149719,83.17859952,78.71995953,77.62836625,84.3531589,93.4804493,93.67899597,88.28321971,84.79563902
China,180.8735842,186.6093794,190.8709217,202.1138887,207.6737579,201.406398,195.0358759,197.8865471,211.8916376,203.8378734,217.1287767,227.9445732
Cote d'Ivoire,25.4036956,24.82263163,24.81945906,26.11009553,27.37486106,28.12212964,29.91332011,30.44182819,35.95177708,38.36660693,38.56104695,36.45234785
Cameroon,17.82033821,18.35457102,19.27256075,19.78324231,19.74063414,19.89720844,21.40184925,,,,,
"Congo, Dem. Rep.",10.74996114,11.44922248,11.87404962,12.29034937,14.00668487,12.6728011,12.41475271,,,,,
"Congo, Rep.",24.37521781,25.08619862,28.62046054,30.47965534,29.39062771,24.50433906,19.28663992,22.0323783,31.18895064,26.8786445,24.39935796,28.40012831
Colombia,42.74628079,45.37760998,46.37815885,48.99143708,48.91995836,49.02411627,48.01613366,48.70276019,58.27843807,54.62613756,48.94135306,48.52770667
Comoros,22.46175186,21.73335363,22.81784352,26.55779264,27.86360778,27.21754552,27.97222496,27.93600821,31.39050696,36.4193927,36.31952252,37.46943902
Cabo Verde,74.73077842,81.57438542,87.12217418,90.23554359,92.21303301,92.73388166,89.14682508,89.77361679,117.2079775,111.3283355,95.61284583,92.8135051
Costa Rica,49.36862583,50.48296107,52.45680666,50.64437399,49.13839072,46.57546358,45.37335505,44.93829345,54.8657927,54.00707015,47.45879626,47.43786752
Caribbean small states,67.60324971,69.4284252,69.80247118,70.72869898,74.70421728,71.97806228,71.32125319,71.41406823,86.73121661,79.46089158,65.51695755,59.49493241
Cuba,,,,,,,,,,,,
Curacao,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,
Czechia,72.16042887,75.42594635,76.07758901,77.29220844,79.08674941,81.6105669,82.06452313,81.15977788,90.16740336,88.9538671,84.44963256,85.74970299
Germany,,,,,,,,,,,,
Djibouti,85.70354737,60.72887112,59.65038393,64.85740205,65.6530205,75.47630163,67.57238416,69.33198989,80.26565862,79.50700674,72.02732496,69.52836727
Dominica,96.14722091,96.6272358,97.11552825,96.75922438,96.35304855,124.7715152,119.1374739,95.34225782,102.037038,94.35205049,85.20372203,78.74654362
Denmark,63.97710887,56.70357505,63.23993969,67.79790118,60.77819126,61.34428607,60.76765518,62.61959403,68.10244054,61.0661007,60.54116541,64.348869
Dominican Republic,33.35603828,34.0103478,33.27673239,34.04849616,34.35102694,34.56120526,33.08592854,34.30346394,42.75415647,40.17507875,36.53287227,38.39292407
Algeria,62.54402455,65.50098547,70.96747933,72.59120329,69.83807103,71.0633952,73.34167761,71.50547166,84.87178893,79.82603177,71.6469589,72.33077372
East Asia & Pacific (excluding high income),158.7999538,165.7089276,170.8360007,181.6236359,185.6327204,180.6266605,176.4380998,178.2415541,193.3961046,188.6450877,198.0605898,210.5477128
Early-demographic dividend,52.33914267,53.7872021,55.88457163,58.75383211,60.13672008,58.10238024,57.38191263,59.06501691,69.31678172,67.02597196,,
East Asia & Pacific,175.5648195,176.5357724,179.6154745,185.8590589,191.9884218,188.751476,186.0533576,189.6777535,207.7060488,203.3715544,208.0810802,215.0560763
Europe & Central Asia (excluding high income),45.76440767,46.57832869,45.95429993,47.48139661,49.59178591,47.66631091,46.02259501,48.40402453,55.40260355,56.19684943,48.72241555,47.83545978
Europe & Central Asia,,,,,,,,,,,,
Ecuador,37.58496136,38.91199051,42.04895282,42.28705736,49.59267389,37.08841804,37.73507854,41.03189303,50.63875087,50.88096489,51.632448,53.29288423
"Egypt, Arab Rep.",69.71545906,74.61183576,75.44264838,77.98587789,98.13613237,87.60246787,77.76522119,73.45453034,79.97472493,87.38649407,94.39260975,87.40059898
Euro area,,,,,,,,,,,,
Eritrea,127.475597,135.9624996,176.7889186,,,,,,,,,
Spain,,,,,,,,,,,,
Estonia,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,
European Union,,,,,,,,,,,,
Fragile and conflict affected situations,40.46100602,43.1385893,39.9463495,42.52829685,48.47602922,46.73799742,35.48193174,36.75360908,45.52136559,35.44837683,35.09895603,
Finland,,,,,,,,,,,,
Fiji,67.65288434,74.1727542,68.91972939,73.28703054,73.42745545,74.06763964,72.07519215,73.66110627,91.01574942,109.3630792,93.63963245,90.983014
France,,,,,,,,,,,,
Faroe Islands,,,,,,,,,,,,
"Micronesia, Fed. Sts.",41.19405211,45.95472337,60.88428897,56.32817983,66.94246154,67.11114206,62.89387755,63.20786802,77.40833333,85.22205128,,
Gabon,22.286972,24.93155845,23.47019037,24.89688446,24.45471047,19.36241637,23.86971562,22.92759105,,,,
United Kingdom,147.7681782,145.1453501,135.302828,134.0908273,140.2754507,145.286778,148.0237457,140.670149,163.8936984,165.5296666,162.6263642,147.0687996
Georgia,28.33185995,33.7587295,35.27468604,37.97724326,43.46185539,44.03576923,45.70595495,49.02892853,61.01667035,55.73782195,51.58098682,53.40106484
Ghana,30.36174184,21.95275634,23.64255056,25.67027321,26.28077583,25.488335,25.12738033,26.39174743,30.81731563,31.73461693,31.48801694,31.58270436
Gibraltar,,,,,,,,,,,,
Guinea,20.85625454,21.81210761,23.39982847,24.8647559,23.96641594,23.01861015,22.20251027,23.71236504,26.67636757,24.51694396,,
"Gambia, The",34.36471408,36.14174308,37.97904828,,,38.28397214,39.47209551,44.42000359,52.93936611,57.02079376,53.5153549,48.26706476
Guinea-Bissau,28.76068148,29.52023577,42.94316253,44.93874516,45.3705593,40.32419269,42.28622855,39.31613321,42.12870752,46.95039235,44.57818892,39.76708731
Equatorial Guinea,12.67659862,14.19673464,12.05004033,15.4449664,14.27635018,12.73194333,12.30293144,12.46551146,13.83732566,11.55876673,11.18714374,13.87673159
Greece,,,,,,,,,,,,
Grenada,91.42506514,90.05710558,88.38508442,86.72170793,85.09225762,82.73183411,87.2179276,82.14032615,94.37633138,95.15433333,95.87119756,90.37509796
Greenland,,,,,,,,,,,,
Guatemala,46.80181881,47.83640184,48.03379794,49.24120666,49.65775471,50.80434176,53.19549818,53.70073195,62.75243378,60.82137353,58.75028161,56.4386901
Guam,,,,,,,,,,,,
Guyana,46.99701535,48.16763695,50.13240453,50.11296331,50.44276152,47.29309038,49.41802804,52.10923321,56.42204716,43.67539834,27.55998977,28.86022775
High income,116.3010589,113.8614163,113.973958,114.6216962,118.5787739,116.9450669,117.3475367,120.0200158,138.4427679,,,
"Hong Kong SAR, China",336.2526038,353.9153371,363.365684,365.5876232,375.0387602,396.1517895,386.0987657,403.3140687,454.7032193,437.7982139,461.6073606,451.7222867
Honduras,51.15044103,53.15024777,54.67463738,53.10554987,58.09974982,59.61748311,61.08993597,63.65900921,80.18572111,74.40611264,73.59481558,74.55360421
Heavily indebted poor countries (HIPC),27.85505929,27.30232825,28.46217145,29.74945313,30.04788074,30.54504491,30.82952692,33.48242343,37.59394927,38.50605391,,
Croatia,,,,,,,,,,,,
Haiti,26.41883786,25.20390449,25.81918207,29.95476138,30.28996109,28.17659621,30.99753004,29.94323042,27.19354404,31.54002916,32.40512392,22.68767045
Hungary,58.56291305,60.3170279,57.19972533,56.71441984,58.73423861,58.36254595,59.07367602,58.14251473,69.28538888,72.04805049,65.40884466,59.60500418
IBRD only,100.5104748,106.4020506,113.0404394,125.8829152,129.817933,126.788295,126.6410592,128.9642027,145.4414392,145.3114718,155.5862093,160.7203931
IDA & IBRD total,96.22814551,101.3473178,107.3438016,119.2788325,123.1792139,120.551452,120.4842599,122.8494006,138.6957952,139.0137472,147.6930419,154.3912718
IDA total,33.77758191,33.39031312,33.53661516,35.87124431,38.41817583,38.55614815,39.11675172,39.79036895,43.26005928,42.36776998,41.17383453,
IDA blend,32.48319288,31.74278808,30.3691132,31.89645517,35.98332079,34.84705237,35.14075104,33.85150226,36.35795277,35.6603471,33.9065576,
Indonesia,38.38928827,39.07547414,39.48385024,39.46442005,40.35709044,39.87663393,38.81758144,38.76024384,44.71787447,46.36018204,43.53677337,42.2476157
IDA only,35.12129393,35.18051671,37.19796085,40.29221924,40.77658118,41.95870607,42.7049688,45.06222491,49.20313805,48.70738757,48.28695405,
Isle of Man,,,,,,,,,,,,
India,76.91318852,78.18217173,77.89935376,78.01191058,74.54926535,74.14418936,74.0978246,76.98188097,87.67667268,82.10203483,,
Not classified,,,,,,,,,,,,
Ireland,,,,,,,,,,,,
"Iran, Islamic Rep.",55.56631192,51.99600325,60.96142032,76.76127207,82.51016788,,,,,,,
Iraq,30.36182434,32.71789335,34.9145605,43.41835339,45.93970492,41.89057783,35.47193382,37.45724582,55.59928441,46.00705478,40.49081671,54.83339095
Iceland,79.8839676,78.29810398,78.21543697,74.55236664,65.40206598,65.31683496,64.91780021,65.03561092,72.1364576,71.43170525,65.52765801,63.93214621
Israel,76.26081848,78.07381851,83.4913664,83.10379816,83.8934547,84.60996756,84.16769338,85.5660855,104.9951328,108.6564846,103.2803547,101.1862222
Italy,,,,,,,,,,,,
Jamaica,43.65929576,45.19743963,44.81108526,47.20852003,50.46876464,52.17596546,53.59700514,56.46375703,71.77673722,72.48213666,66.27350345,64.94666136
Jordan,115.7801255,121.3520897,108.7484525,111.6765317,112.7136022,108.0172492,103.7899712,106.3389914,114.5029156,115.6873854,115.7375358,113.0465409
Japan,228.7016706,232.9984081,234.9960968,233.3917127,239.5604159,244.008404,248.1021777,252.6811813,280.3549483,281.9455368,284.665258,275.5569422
Kazakhstan,33.9279351,32.21786692,32.26522128,41.88880408,42.15053622,35.77921851,33.66795126,30.66484237,35.2698169,35.85315222,33.05139818,31.9691168
Kenya,36.52651955,37.79339193,42.3012569,42.81938578,40.32761162,39.35198929,39.35983234,38.07048376,41.20258091,38.98878246,37.37993042,40.00668753
Kyrgyz Republic,31.72593129,34.03447732,31.09035458,33.25120009,34.43346496,36.45607733,35.84058138,35.20722039,44.59172172,43.40249499,43.47044982,
Cambodia,39.45192668,43.31728301,51.05677056,54.05998187,59.6772874,66.61430485,74.65059018,79.49570022,95.81711409,105.4023234,104.8171901,111.2070739
Kiribati,,,,,,,,,,,,
St. Kitts and Nevis,130.9197412,137.0629819,139.3577593,145.3458309,137.5793203,127.8186584,122.2648716,100.8485666,116.1300047,130.1442751,118.1171407,107.7919831
"Korea, Rep.",127.4652501,127.9831138,132.9064959,135.5456811,138.2977531,137.841483,142.2596611,151.3958148,164.8782634,173.7184024,173.8496083,174.5964895
Kuwait,60.63084073,65.64547726,72.63792485,99.32137368,107.1422534,100.4112399,91.37121945,88.13432355,102.6913211,80.93812071,68.49484208,77.5006455
Latin America & Caribbean (excluding high income),55.17160609,55.36979867,57.20390065,57.99627002,61.46639321,61.78471104,61.30300804,62.1487915,71.66154594,67.12520661,66.61470734,69.99956221
Lao PDR,,,,,,,,,,,,
Lebanon,235.8195147,236.6549636,244.29691,247.2416299,259.293191,260.6183105,,,,,,
Liberia,19.53616881,21.05233857,19.08692141,20.74029346,18.09349746,20.0639672,20.478833,19.55274002,20.92716694,,,
